Invoice ID,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Date,Time,Payment,cogs,gross margin percentage,gross income,Rating
b2b13d64,B,City C,Member,Male,Electronic accessories,52.98,3,7.95,166.89,2025-02-20,22:46:11,Credit card,158.94,4.76,7.95,9.4
c95d0955,A,City B,Member,Female,Food and beverages,88.75,7,31.06,652.31,2025-04-24,20:43:02,Ewallet,621.25,4.76,31.06,4.5
33ea32e1,A,City A,Member,Female,Fashion accessories,84.09,3,12.61,264.88,2025-06-07,15:25:41,Cash,252.27,4.76,12.61,9.5
3f866793,B,City B,Normal,Female,Electronic accessories,25.79,2,2.58,54.16,2024-08-26,00:38:42,Cash,51.58,4.76,2.58,7.3
3818f7b5,A,City A,Member,Male,Health and beauty,95.37,4,19.07,400.55,2025-03-10,18:25:26,Cash,381.48,4.76,19.07,7.6
867fc5ca,B,City B,Normal,Female,Food and beverages,80.98,4,16.2,340.12,2024-07-12,01:41:26,Cash,323.92,4.76,16.2,8.0
b681f10b,B,City A,Member,Male,Food and beverages,38.99,5,9.75,204.7,2025-01-09,07:42:36,Cash,194.95,4.76,9.75,5.9
afe42200,B,City B,Member,Male,Home and lifestyle,39.76,5,9.94,208.74,2025-05-03,17:14:08,Ewallet,198.8,4.76,9.94,7.2
84dc4376,C,City B,Normal,Male,Food and beverages,17.25,3,2.59,54.34,2024-09-02,22:57:31,Credit card,51.75,4.76,2.59,5.4
229dccfb,B,City C,Member,Female,Fashion accessories,52.81,10,26.41,554.51,2025-03-07,12:59:34,Credit card,528.1,4.76,26.41,9.7
e2a71858,A,City C,Normal,Female,Sports and travel,75.32,4,15.06,316.34,2024-11-15,03:40:51,Credit card,301.28,4.76,15.06,4.6
d11a46a5,B,City B,Member,Male,Home and lifestyle,83.15,8,33.26,698.46,2024-08-10,14:10:53,Credit card,665.2,4.76,33.26,7.7
c2d2deb7,B,City C,Normal,Female,Food and beverages,34.96,5,8.74,183.54,2025-04-15,03:49:23,Cash,174.8,4.76,8.74,9.2
f59c40c9,A,City A,Normal,Male,Food and beverages,85.04,9,38.27,803.63,2024-07-13,17:07:59,Cash,765.36,4.76,38.27,6.2
8758644c,C,City C,Member,Male,Fashion accessories,98.53,7,34.49,724.2,2024-10-12,05:18:28,Ewallet,689.71,4.76,34.49,9.9
150a5139,A,City C,Member,Female,Food and beverages,69.34,6,20.8,436.84,2024-06-28,10:36:04,Ewallet,416.04,4.76,20.8,9.2
b9999988,C,City C,Member,Female,Health and beauty,18.0,10,9.0,189.0,2024-12-30,03:14:40,Ewallet,180.0,4.76,9.0,5.1
baa49d3b,A,City C,Normal,Male,Health and beauty,20.65,10,10.33,216.83,2025-04-10,00:40:44,Ewallet,206.5,4.76,10.33,8.1
19842365,C,City B,Normal,Male,Home and lifestyle,22.6,6,6.78,142.38,2024-11-18,20:07:34,Ewallet,135.6,4.76,6.78,5.2
f76cbe84,A,City B,Normal,Male,Health and beauty,41.71,1,2.09,43.8,2024-12-14,16:16:52,Ewallet,41.71,4.76,2.09,8.8
746e9534,C,City B,Member,Female,Food and beverages,20.52,5,5.13,107.73,2024-11-07,04:38:01,Ewallet,102.6,4.76,5.13,7.3
41682eb6,C,City C,Member,Female,Home and lifestyle,88.46,4,17.69,371.53,2024-07-09,10:00:19,Ewallet,353.84,4.76,17.69,7.9
10aef1b5,B,City B,Normal,Male,Sports and travel,32.1,5,8.03,168.53,2024-12-03,17:57:48,Credit card,160.5,4.76,8.03,5.4
86be961c,B,City A,Member,Female,Food and beverages,45.06,5,11.27,236.57,2024-08-28,05:05:04,Ewallet,225.3,4.76,11.27,6.7
36f3814a,C,City C,Normal,Female,Home and lifestyle,21.73,1,1.09,22.82,2024-08-22,00:54:02,Credit card,21.73,4.76,1.09,7.3
f132c567,A,City A,Member,Female,Food and beverages,75.79,5,18.95,397.9,2024-09-07,04:17:19,Ewallet,378.95,4.76,18.95,9.6
499c0db9,C,City A,Member,Male,Food and beverages,85.51,9,38.48,808.07,2024-06-14,17:54:09,Ewallet,769.59,4.76,38.48,7.5
3e693a2b,B,City C,Normal,Male,Sports and travel,65.36,4,13.07,274.51,2024-07-27,20:33:08,Ewallet,261.44,4.76,13.07,4.4
4e9cf67b,B,City B,Normal,Male,Fashion accessories,20.52,8,8.21,172.37,2024-08-08,18:24:16,Ewallet,164.16,4.76,8.21,5.5
ab15e04c,C,City B,Normal,Female,Health and beauty,46.43,5,11.61,243.76,2024-09-27,10:36:53,Ewallet,232.15,4.76,11.61,8.6
c85203c8,C,City B,Normal,Male,Electronic accessories,58.88,5,14.72,309.12,2025-03-20,04:48:36,Cash,294.4,4.76,14.72,8.0
